round,round_index,player_1,player_2,pick_id,pick_name,win_prob,expected_points,bracket_name,tournament,year,champion_prob_rank,constrained_champion_id,constrained_champion_name,constrained_champion_prob,optimized_expected_score,points_possible
R128,0,Jannik Sinner,Miomir Kecmanovic,S0AG,Jannik Sinner,0.9330984008384796,9.330984008384796,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R128,1,Nuno Borges,Tristan Boyer,BT72,Nuno Borges,0.6746320425193917,6.746320425193916,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R64,0,Jannik Sinner,Nuno Borges,S0AG,Jannik Sinner,0.871544573876759,17.43089147753518,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,20
R128,2,Aleksandar Vukic,Jenson Brooksby,B0CD,Jenson Brooksby,0.576615474430927,5.7661547443092696,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R128,3,Emilio Nava,Ignacio Buse,B0ID,Ignacio Buse,0.6615279513360912,6.615279513360912,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R64,1,Jenson Brooksby,Ignacio Buse,B0ID,Ignacio Buse,0.3655134578041396,7.310269156082791,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,20
R32,0,Jannik Sinner,Ignacio Buse,S0AG,Jannik Sinner,0.819708617106835,32.7883446842734,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,40
R128,4,Rafael Jodar,Felix Gill,J0DZ,Rafael Jodar,0.7062176855951886,7.062176855951886,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R128,5,Denis Shapovalov,Pablo Carreno Busta,SU55,Denis Shapovalov,0.5370965834276598,5.370965834276598,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R64,2,Rafael Jodar,Denis Shapovalov,J0DZ,Rafael Jodar,0.38338292995951756,7.667658599190351,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,20
R128,6,Shintaro Mochizuki,Max Basing,M0HU,Shintaro Mochizuki,0.5369391977819372,5.369391977819372,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R128,7,Ethan Quinn,Luciano Darderi,D0FJ,Luciano Darderi,0.6573694073140196,6.573694073140196,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R64,3,Shintaro Mochizuki,Luciano Darderi,D0FJ,Luciano Darderi,0.5102308822365552,10.204617644731105,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,20
R32,1,Rafael Jodar,Luciano Darderi,D0FJ,Luciano Darderi,0.31747773430906245,12.699109372362498,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,40
R16,0,Jannik Sinner,Luciano Darderi,S0AG,Jannik Sinner,0.7527377865372062,60.2190229229765,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,80
R128,8,Casper Ruud,Hubert Hurkacz,RH16,Casper Ruud,0.5834722112412711,5.834722112412711,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R128,9,Hamad Medjedovic,Sebastian Ofner,M0JF,Hamad Medjedovic,0.6005566190496048,6.005566190496047,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R64,4,Casper Ruud,Hamad Medjedovic,RH16,Casper Ruud,0.40184680178181525,8.036936035636305,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,20
R128,10,Soonwoo Kwon,Martin Landaluce,L0IL,Martin Landaluce,0.5336605964661933,5.336605964661933,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R128,11,Alexandre Muller,Tommy Paul,PL56,Tommy Paul,0.8461463136346873,8.461463136346874,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,10
R64,5,Martin Landaluce,Tommy Paul,PL56,Tommy Paul,0.6991630497957033,13.983260995914065,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,20
R32,2,Casper Ruud,Tommy Paul,PL56,Tommy Paul,0.4576343925995665,18.305375703982662,Wimbledon_2026_top_1_champion,Wimbledon,2026,1,S0AG,Jannik Sinner,0.38125837492971254,2086.8469798692545,40
